resume_id,name,job_role,education,recruiter_decision,predicted_decision,pm_fit_score,candidate_rank,pm_skill_count,experience_score,candidate_category
239,Tiffany Austin,AI Researcher,PhD,Hire,Hire,42.5,14.0,0,80.0,Low Potential
665,Debra Martinez,AI Researcher,B.Tech,Hire,Hire,42.5,14.0,0,80.0,Low Potential
632,Nicholas Williams,Cybersecurity Analyst,PhD,Hire,Hire,42.5,14.0,0,80.0,Low Potential
274,Ricky Morris,AI Researcher,MBA,Hire,Hire,42.5,14.0,0,80.0,Low Potential
260,Dr. Samantha Hill MD,AI Researcher,B.Tech,Hire,Hire,42.5,14.0,0,80.0,Low Potential
258,Jasmine Cole,Cybersecurity Analyst,B.Sc,Hire,Hire,42.5,14.0,0,80.0,Low Potential
861,Karen Acosta,AI Researcher,B.Tech,Hire,Hire,42.5,14.0,0,80.0,Low Potential
407,Tiffany Rogers,AI Researcher,MBA,Hire,Hire,42.5,14.0,0,80.0,Low Potential
395,Donald Morales,AI Researcher,B.Tech,Hire,Hire,42.5,14.0,0,80.0,Low Potential
882,Cindy Hamilton,Software Engineer,M.Tech,Hire,Hire,42.5,14.0,0,80.0,Low Potential
873,Lorraine Hammond,Cybersecurity Analyst,MBA,Hire,Hire,42.5,14.0,0,80.0,Low Potential
298,Jerome Schmitt,Cybersecurity Analyst,MBA,Hire,Hire,42.5,14.0,0,80.0,Low Potential
597,Samantha Smith,Data Scientist,B.Tech,Hire,Hire,42.5,14.0,0,80.0,Low Potential
304,Carlos Goodwin,AI Researcher,B.Sc,Hire,Hire,42.5,14.0,0,80.0,Low Potential
613,Dennis Wheeler,AI Researcher,B.Sc,Hire,Hire,42.5,14.0,0,80.0,Low Potential
578,Timothy Wong,Software Engineer,MBA,Hire,Hire,42.5,14.0,0,80.0,Low Potential
324,Brandon Monroe,Cybersecurity Analyst,B.Tech,Hire,Hire,42.5,14.0,0,80.0,Low Potential
610,Briana Burnett,Cybersecurity Analyst,M.Tech,Hire,Hire,42.5,14.0,0,80.0,Low Potential
609,Nathan Davis,AI Researcher,MBA,Hire,Hire,42.5,14.0,0,80.0,Low Potential
569,Zachary Ross,Cybersecurity Analyst,PhD,Hire,Hire,42.5,14.0,0,80.0,Low Potential
898,Patricia Dunn,AI Researcher,M.Tech,Hire,Hire,42.5,14.0,0,80.0,Low Potential
892,Sandra Scott,AI Researcher,M.Tech,Hire,Hire,42.5,14.0,0,80.0,Low Potential
391,Jordan Matthews,AI Researcher,MBA,Hire,Hire,42.5,14.0,0,80.0,Low Potential
523,Ronald Griffith,Cybersecurity Analyst,B.Tech,Hire,Hire,42.5,14.0,0,80.0,Low Potential
383,David Wilkerson,AI Researcher,B.Tech,Hire,Hire,42.5,14.0,0,80.0,Low Potential
377,Breanna Barrett,Software Engineer,B.Sc,Hire,Hire,42.5,14.0,0,80.0,Low Potential
355,Isabella Long,AI Researcher,B.Sc,Hire,Hire,42.5,14.0,0,80.0,Low Potential
24,Taylor Williams,AI Researcher,MBA,Hire,Hire,42.5,14.0,0,80.0,Low Potential
471,Dana Gibson,AI Researcher,PhD,Hire,Hire,42.5,14.0,0,80.0,Low Potential
801,Scott Kaiser,AI Researcher,M.Tech,Hire,Hire,42.5,14.0,0,80.0,Low Potential
86,Renee Patterson MD,Software Engineer,M.Tech,Hire,Hire,42.5,14.0,0,80.0,Low Potential
71,Taylor Wright,AI Researcher,PhD,Hire,Hire,42.5,14.0,0,80.0,Low Potential
48,Christopher Stevenson,Data Scientist,PhD,Hire,Hire,42.5,14.0,0,80.0,Low Potential
26,Roy Huang,AI Researcher,B.Tech,Hire,Hire,38.75,15.0,0,70.0,Low Potential
36,Bradley Cruz,AI Researcher,PhD,Hire,Hire,38.75,15.0,0,70.0,Low Potential
37,Darrell Wilkinson,AI Researcher,M.Tech,Hire,Hire,38.75,15.0,0,70.0,Low Potential
39,Denise Harper,Cybersecurity Analyst,PhD,Hire,Hire,38.75,15.0,0,70.0,Low Potential
572,Steven Wagner,Data Scientist,B.Tech,Hire,Hire,38.75,15.0,0,70.0,Low Potential
356,Vincent Daniel,AI Researcher,B.Sc,Hire,Hire,38.75,15.0,0,70.0,Low Potential
510,Cody Harris,Cybersecurity Analyst,PhD,Hire,Hire,38.75,15.0,0,70.0,Low Potential
507,Danielle Rollins,AI Researcher,B.Sc,Hire,Hire,38.75,15.0,0,70.0,Low Potential
371,Timothy Johnson,Software Engineer,PhD,Hire,Hire,38.75,15.0,0,70.0,Low Potential
362,April West,Cybersecurity Analyst,B.Tech,Hire,Hire,38.75,15.0,0,70.0,Low Potential
545,Jeffrey Smith,Data Scientist,B.Tech,Hire,Hire,38.75,15.0,0,70.0,Low Potential
532,Eddie Hutchinson,Data Scientist,B.Sc,Hire,Hire,38.75,15.0,0,70.0,Low Potential
889,Hannah Rivera,Cybersecurity Analyst,MBA,Hire,Hire,38.75,15.0,0,70.0,Low Potential
958,Elizabeth Logan,Cybersecurity Analyst,MBA,Hire,Hire,38.75,15.0,0,70.0,Low Potential
136,Elizabeth Williamson,Cybersecurity Analyst,B.Sc,Hire,Hire,38.75,15.0,0,70.0,Low Potential
123,Stephen Mcdonald,Cybersecurity Analyst,PhD,Hire,Hire,38.75,15.0,0,70.0,Low Potential
88,Derek Smith,AI Researcher,B.Sc,Hire,Hire,38.75,15.0,0,70.0,Low Potential
526,Jenna Burnett,Cybersecurity Analyst,PhD,Hire,Hire,38.75,15.0,0,70.0,Low Potential
343,Dylan Keller,AI Researcher,B.Sc,Hire,Hire,38.75,15.0,0,70.0,Low Potential
891,Jason Case,Cybersecurity Analyst,M.Tech,Hire,Hire,38.75,15.0,0,70.0,Low Potential
558,Jessica Campbell,Data Scientist,B.Tech,Hire,Hire,38.75,15.0,0,70.0,Low Potential
902,John Wilson,AI Researcher,M.Tech,Hire,Hire,38.75,15.0,0,70.0,Low Potential
335,Natalie King,Cybersecurity Analyst,M.Tech,Hire,Hire,38.75,15.0,0,70.0,Low Potential
745,Nicole Austin,AI Researcher,B.Sc,Hire,Hire,38.75,15.0,0,70.0,Low Potential
595,Katelyn Durham,AI Researcher,B.Sc,Hire,Hire,38.75,15.0,0,70.0,Low Potential
599,Jennifer Yu,AI Researcher,B.Sc,Hire,Hire,38.75,15.0,0,70.0,Low Potential
600,Jessica Robinson,AI Researcher,B.Tech,Hire,Hire,38.75,15.0,0,70.0,Low Potential
635,Edward Johnson,Software Engineer,PhD,Hire,Hire,38.75,15.0,0,70.0,Low Potential
643,Michael Chang,Cybersecurity Analyst,B.Tech,Hire,Hire,38.75,15.0,0,70.0,Low Potential
639,Dr. Brandon Dickson DDS,AI Researcher,M.Tech,Hire,Hire,38.75,15.0,0,70.0,Low Potential
788,Jacob Duncan,Cybersecurity Analyst,PhD,Hire,Hire,38.75,15.0,0,70.0,Low Potential
110,Nicole Hunt,Cybersecurity Analyst,MBA,Hire,Hire,38.75,15.0,0,70.0,Low Potential
261,Steven Hull,AI Researcher,B.Sc,Hire,Hire,38.75,15.0,0,70.0,Low Potential
266,Maria Green MD,AI Researcher,MBA,Hire,Hire,38.75,15.0,0,70.0,Low Potential
276,Amber Brown,AI Researcher,PhD,Hire,Hire,38.75,15.0,0,70.0,Low Potential
285,Tara Williams,Data Scientist,B.Tech,Hire,Hire,38.75,15.0,0,70.0,Low Potential
170,Ruth Prince,Data Scientist,M.Tech,Hire,Hire,38.75,15.0,0,70.0,Low Potential
165,Rhonda Green,Cybersecurity Analyst,M.Tech,Hire,Hire,38.75,15.0,0,70.0,Low Potential
742,Julie George,AI Researcher,B.Sc,Hire,Hire,38.75,15.0,0,70.0,Low Potential
247,Daniel Alvarado,Cybersecurity Analyst,MBA,Hire,Hire,38.75,15.0,0,70.0,Low Potential
851,Hannah Smith,Cybersecurity Analyst,B.Sc,Hire,Hire,38.75,15.0,0,70.0,Low Potential
730,Andrea Beard,Software Engineer,M.Tech,Hire,Hire,38.75,15.0,0,70.0,Low Potential
252,Erin Maynard,AI Researcher,M.Tech,Hire,Hire,38.75,15.0,0,70.0,Low Potential
196,Kimberly Anderson,AI Researcher,B.Tech,Hire,Hire,38.75,15.0,0,70.0,Low Potential
923,Michael Padilla,AI Researcher,B.Sc,Hire,Hire,38.75,15.0,0,70.0,Low Potential
4,Elizabeth Carney,AI Researcher,B.Tech,Hire,Hire,38.75,15.0,0,70.0,Low Potential
976,Erin Wells,Cybersecurity Analyst,B.Tech,Hire,Hire,38.75,15.0,0,70.0,Low Potential
497,Darrell Morris,Cybersecurity Analyst,B.Tech,Hire,Hire,38.75,15.0,0,70.0,Low Potential
78,Michael Vasquez,Cybersecurity Analyst,PhD,Hire,Hire,38.75,15.0,0,70.0,Low Potential
81,Jamie Rose,AI Researcher,MBA,Hire,Hire,38.75,15.0,0,70.0,Low Potential
797,Deborah Lynch,Cybersecurity Analyst,PhD,Hire,Hire,38.75,15.0,0,70.0,Low Potential
693,Jeanette Garcia MD,Cybersecurity Analyst,B.Tech,Hire,Hire,38.75,15.0,0,70.0,Low Potential
228,Sarah Christensen,Cybersecurity Analyst,B.Sc,Hire,Hire,38.75,15.0,0,70.0,Low Potential
9,Nancy Jenkins,Cybersecurity Analyst,MBA,Hire,Hire,38.75,15.0,0,70.0,Low Potential
207,Jenny Weaver,Cybersecurity Analyst,MBA,Hire,Hire,38.75,15.0,0,70.0,Low Potential
212,Denise Davenport,Cybersecurity Analyst,B.Tech,Hire,Hire,38.75,15.0,0,70.0,Low Potential
692,Chelsea Harris,AI Researcher,MBA,Hire,Hire,38.75,15.0,0,70.0,Low Potential
427,Robert Cameron,Cybersecurity Analyst,MBA,Hire,Hire,38.75,15.0,0,70.0,Low Potential
838,Cheryl Green,Software Engineer,PhD,Hire,Hire,38.75,15.0,0,70.0,Low Potential
951,Rita Russell,Data Scientist,M.Tech,Hire,Hire,38.75,15.0,0,70.0,Low Potential
688,Kenneth Johnson,Cybersecurity Analyst,B.Tech,Hire,Hire,38.75,15.0,0,70.0,Low Potential
705,Sylvia Rogers,Cybersecurity Analyst,B.Tech,Hire,Hire,38.75,15.0,0,70.0,Low Potential
385,Elijah Mcmillan,Software Engineer,B.Tech,Hire,Hire,35.0,16.0,0,60.0,Low Potential
135,Paul Castro,AI Researcher,B.Sc,Hire,Hire,35.0,16.0,0,60.0,Low Potential
941,Donald Cantu,Cybersecurity Analyst,B.Tech,Hire,Hire,35.0,16.0,0,60.0,Low Potential
716,David Frey,AI Researcher,B.Sc,Hire,Hire,35.0,16.0,0,60.0,Low Potential
256,Kathleen Foster,AI Researcher,B.Tech,Hire,Hire,35.0,16.0,0,60.0,Low Potential
747,Susan Andrews,AI Researcher,B.Tech,Hire,Hire,35.0,16.0,0,60.0,Low Potential
664,Edward Williams,Cybersecurity Analyst,M.Tech,Hire,Hire,35.0,16.0,0,60.0,Low Potential
694,Lorraine Jordan,Cybersecurity Analyst,B.Sc,Hire,Hire,35.0,16.0,0,60.0,Low Potential
181,Jared Gonzalez,Software Engineer,PhD,Hire,Hire,35.0,16.0,0,60.0,Low Potential
757,Michelle Nolan,AI Researcher,PhD,Hire,Hire,35.0,16.0,0,60.0,Low Potential
738,Matthew Kent,Cybersecurity Analyst,MBA,Hire,Hire,35.0,16.0,0,60.0,Low Potential
290,Martin Dean,Cybersecurity Analyst,MBA,Hire,Hire,35.0,16.0,0,60.0,Low Potential
279,Trevor Freeman,Cybersecurity Analyst,M.Tech,Hire,Hire,35.0,16.0,0,60.0,Low Potential
402,Sarah Gomez,Cybersecurity Analyst,B.Sc,Hire,Hire,35.0,16.0,0,60.0,Low Potential
159,Christopher White,Cybersecurity Analyst,B.Sc,Hire,Hire,35.0,16.0,0,60.0,Low Potential
619,Larry Williams,AI Researcher,M.Tech,Hire,Hire,35.0,16.0,0,60.0,Low Potential
157,Paul Wallace,Cybersecurity Analyst,B.Sc,Hire,Hire,35.0,16.0,0,60.0,Low Potential
156,Anthony Neal,Cybersecurity Analyst,M.Tech,Hire,Hire,35.0,16.0,0,60.0,Low Potential
594,Brittany Nelson,AI Researcher,MBA,Hire,Hire,35.0,16.0,0,60.0,Low Potential
637,Charles Bennett,AI Researcher,B.Tech,Hire,Hire,35.0,16.0,0,60.0,Low Potential
771,Dr. Bradley Rogers,Cybersecurity Analyst,PhD,Hire,Hire,35.0,16.0,0,60.0,Low Potential
149,Laurie Cervantes,AI Researcher,B.Tech,Hire,Hire,35.0,16.0,0,60.0,Low Potential
912,Ann Long,AI Researcher,M.Tech,Hire,Hire,35.0,16.0,0,60.0,Low Potential
911,Erin Hull,Data Scientist,PhD,Hire,Hire,35.0,16.0,0,60.0,Low Potential
880,Elizabeth Smith,Cybersecurity Analyst,PhD,Hire,Hire,35.0,16.0,0,60.0,Low Potential
907,Brandon Lucero,AI Researcher,B.Tech,Hire,Hire,35.0,16.0,0,60.0,Low Potential
544,Sarah Jones,Cybersecurity Analyst,B.Sc,Hire,Hire,35.0,16.0,0,60.0,Low Potential
540,Felicia Wright,AI Researcher,PhD,Hire,Hire,35.0,16.0,0,60.0,Low Potential
369,Shelly Mann,Data Scientist,MBA,Hire,Hire,35.0,16.0,0,60.0,Low Potential
98,Michelle Benton,AI Researcher,B.Tech,Hire,Hire,35.0,16.0,0,60.0,Low Potential
781,Paul Torres,AI Researcher,PhD,Hire,Hire,35.0,16.0,0,60.0,Low Potential
458,Keith Hayes,Cybersecurity Analyst,PhD,Hire,Hire,35.0,16.0,0,60.0,Low Potential
957,Sarah Wood MD,Cybersecurity Analyst,MBA,Hire,Hire,35.0,16.0,0,60.0,Low Potential
814,Cody Nolan,AI Researcher,M.Tech,Hire,Hire,35.0,16.0,0,60.0,Low Potential
922,Gary Fisher,Cybersecurity Analyst,PhD,Hire,Hire,35.0,16.0,0,60.0,Low Potential
421,Megan Smith,Cybersecurity Analyst,MBA,Hire,Hire,35.0,16.0,0,60.0,Low Potential
223,James Myers,AI Researcher,B.Sc,Hire,Hire,35.0,16.0,0,60.0,Low Potential
202,Thomas Hill,AI Researcher,PhD,Hire,Hire,35.0,16.0,0,60.0,Low Potential
866,Ashley Luna,AI Researcher,PhD,Hire,Hire,35.0,16.0,0,60.0,Low Potential
870,Cassandra Crawford,AI Researcher,PhD,Hire,Hire,35.0,16.0,0,60.0,Low Potential
487,Eric Hill,Cybersecurity Analyst,B.Tech,Hire,Hire,35.0,16.0,0,60.0,Low Potential
802,James Baker,Cybersecurity Analyst,B.Sc,Hire,Hire,35.0,16.0,0,60.0,Low Potential
22,Amber Davis,AI Researcher,B.Sc,Hire,Hire,35.0,16.0,0,60.0,Low Potential
457,Paul Wallace,Cybersecurity Analyst,MBA,Hire,Hire,35.0,16.0,0,60.0,Low Potential
460,Brandon Reyes,AI Researcher,B.Tech,Hire,Hire,35.0,16.0,0,60.0,Low Potential
60,Sarah Kane,Software Engineer,PhD,Hire,Hire,35.0,16.0,0,60.0,Low Potential
862,Chelsea Weaver,AI Researcher,PhD,Hire,Hire,35.0,16.0,0,60.0,Low Potential
121,Cynthia Espinoza,Software Engineer,B.Sc,Hire,Hire,35.0,16.0,0,60.0,Low Potential
125,Jaime Wilson,Software Engineer,MBA,Hire,Hire,35.0,16.0,0,60.0,Low Potential
893,Brian Sullivan,Cybersecurity Analyst,PhD,Hire,Hire,35.0,16.0,0,60.0,Low Potential
585,Andrew Santiago,Cybersecurity Analyst,MBA,Hire,Hire,35.0,16.0,0,60.0,Low Potential
967,Courtney Black,Cybersecurity Analyst,MBA,Hire,Hire,35.0,16.0,0,60.0,Low Potential
964,Mary Vasquez,AI Researcher,PhD,Hire,Hire,35.0,16.0,0,60.0,Low Potential
896,Erin Murphy,AI Researcher,MBA,Hire,Hire,35.0,16.0,0,60.0,Low Potential
564,Sue Young,Software Engineer,B.Sc,Hire,Hire,35.0,16.0,0,60.0,Low Potential
759,Eric Jimenez,AI Researcher,B.Tech,Hire,Hire,35.0,16.0,0,60.0,Low Potential
761,Reginald Hernandez,Cybersecurity Analyst,B.Sc,Hire,Hire,35.0,16.0,0,60.0,Low Potential
542,Angie Roberts,Data Scientist,B.Tech,Hire,Hire,35.0,16.0,0,60.0,Low Potential
346,Isabel Williams,Cybersecurity Analyst,MBA,Hire,Hire,35.0,16.0,0,60.0,Low Potential
99,Shannon Patel,Data Scientist,PhD,Hire,Hire,35.0,16.0,0,60.0,Low Potential
575,Michelle King,Cybersecurity Analyst,M.Tech,Hire,Hire,35.0,16.0,0,60.0,Low Potential
484,Ann Morgan,Cybersecurity Analyst,M.Tech,Hire,Hire,31.25,17.0,0,50.0,Low Potential
508,Eric Bush,Data Scientist,B.Tech,Hire,Hire,31.25,17.0,0,50.0,Low Potential
784,Tabitha Mcgee,Cybersecurity Analyst,PhD,Hire,Hire,31.25,17.0,0,50.0,Low Potential
93,Cody Pace,AI Researcher,B.Sc,Hire,Hire,31.25,17.0,0,50.0,Low Potential
576,James Johnson,Data Scientist,B.Sc,Hire,Hire,31.25,17.0,0,50.0,Low Potential
938,Jacob Morrow,AI Researcher,PhD,Hire,Hire,31.25,17.0,0,50.0,Low Potential
842,Matthew Mckinney,AI Researcher,MBA,Hire,Hire,31.25,17.0,0,50.0,Low Potential
238,April Lewis,Data Scientist,B.Tech,Hire,Hire,31.25,17.0,0,50.0,Low Potential
668,Breanna Archer,AI Researcher,MBA,Hire,Hire,31.25,17.0,0,50.0,Low Potential
756,Alyssa Rivera,Software Engineer,B.Tech,Hire,Hire,31.25,17.0,0,50.0,Low Potential
741,Jacob Chang,AI Researcher,MBA,Hire,Hire,31.25,17.0,0,50.0,Low Potential
739,Danny Brown,Cybersecurity Analyst,B.Tech,Hire,Hire,31.25,17.0,0,50.0,Low Potential
163,Katie Wall,Cybersecurity Analyst,M.Tech,Hire,Hire,31.25,17.0,0,50.0,Low Potential
322,Jennifer Padilla,Cybersecurity Analyst,M.Tech,Hire,Hire,31.25,17.0,0,50.0,Low Potential
625,Victoria Thompson,Cybersecurity Analyst,B.Tech,Hire,Hire,31.25,17.0,0,50.0,Low Potential
624,Luke Johnson,AI Researcher,M.Tech,Hire,Hire,31.25,17.0,0,50.0,Low Potential
605,Sara Jackson,Data Scientist,M.Tech,Hire,Hire,31.25,17.0,0,50.0,Low Potential
909,Amy Anderson,AI Researcher,B.Tech,Hire,Hire,31.25,17.0,0,50.0,Low Potential
919,Shannon Frazier,Data Scientist,MBA,Hire,Hire,31.25,17.0,0,50.0,Low Potential
400,Jacob Peterson,AI Researcher,B.Tech,Hire,Hire,31.25,17.0,0,50.0,Low Potential
401,Christopher Chandler DVM,Cybersecurity Analyst,MBA,Hire,Hire,31.25,17.0,0,50.0,Low Potential
155,Brandon Ruiz,Cybersecurity Analyst,MBA,Hire,Hire,31.25,17.0,0,50.0,Low Potential
145,Tabitha Clark,AI Researcher,B.Tech,Hire,Hire,31.25,17.0,0,50.0,Low Potential
734,Kevin Baker,Software Engineer,MBA,Hire,Hire,31.25,17.0,0,50.0,Low Potential
736,Justin Clark,Software Engineer,B.Tech,Hire,Hire,31.25,17.0,0,50.0,Low Potential
435,Brenda Haney,Cybersecurity Analyst,B.Sc,Hire,Hire,31.25,17.0,0,50.0,Low Potential
442,Benjamin Ward,Cybersecurity Analyst,MBA,Hire,Hire,31.25,17.0,0,50.0,Low Potential
368,Mike Miller,AI Researcher,B.Tech,Hire,Hire,31.25,17.0,0,50.0,Low Potential
785,Sharon Murray,Cybersecurity Analyst,B.Tech,Hire,Hire,31.25,17.0,0,50.0,Low Potential
963,Michael Hall,AI Researcher,B.Sc,Hire,Hire,31.25,17.0,0,50.0,Low Potential
323,Malik Burns,Data Scientist,B.Tech,Hire,Hire,31.25,17.0,0,50.0,Low Potential
561,William Hanson,AI Researcher,B.Tech,Hire,Hire,31.25,17.0,0,50.0,Low Potential
606,Kelly Porter,Cybersecurity Analyst,B.Tech,Hire,Hire,31.25,17.0,0,50.0,Low Potential
583,Brian Dean,Software Engineer,PhD,Hire,Hire,31.25,17.0,0,50.0,Low Potential
582,Samantha Rodriguez,Software Engineer,B.Sc,Hire,Hire,31.25,17.0,0,50.0,Low Potential
333,Kimberly Thompson,AI Researcher,PhD,Hire,Hire,31.25,17.0,0,50.0,Low Potential
584,Jonathan Baxter,AI Researcher,B.Sc,Hire,Hire,31.25,17.0,0,50.0,Low Potential
118,Mariah Randolph,Software Engineer,PhD,Hire,Hire,31.25,17.0,0,50.0,Low Potential
553,Timothy Duncan,AI Researcher,PhD,Hire,Hire,31.25,17.0,0,50.0,Low Potential
366,Tristan Burgess PhD,AI Researcher,M.Tech,Hire,Hire,31.25,17.0,0,50.0,Low Potential
868,Samuel Mckinney,AI Researcher,MBA,Hire,Hire,31.25,17.0,0,50.0,Low Potential
51,Kenneth Skinner,AI Researcher,PhD,Hire,Hire,31.25,17.0,0,50.0,Low Potential
50,Christopher Nicholson,AI Researcher,B.Tech,Hire,Hire,31.25,17.0,0,50.0,Low Potential
835,Mike Hayes,Cybersecurity Analyst,B.Tech,Hire,Hire,31.25,17.0,0,50.0,Low Potential
502,Samantha Evans,AI Researcher,MBA,Hire,Hire,31.25,17.0,0,50.0,Low Potential
950,Elizabeth Fry,Cybersecurity Analyst,B.Sc,Hire,Hire,31.25,17.0,0,50.0,Low Potential
415,James Reyes,Software Engineer,B.Sc,Hire,Hire,31.25,17.0,0,50.0,Low Potential
685,Nicole Mercado,Software Engineer,MBA,Hire,Hire,31.25,17.0,0,50.0,Low Potential
672,John Mooney,AI Researcher,M.Tech,Hire,Hire,31.25,17.0,0,50.0,Low Potential
429,Anna Morrison,Cybersecurity Analyst,M.Tech,Hire,Hire,31.25,17.0,0,50.0,Low Potential
428,George Mills,Software Engineer,PhD,Hire,Hire,31.25,17.0,0,50.0,Low Potential
815,Jose Kane,Cybersecurity Analyst,M.Tech,Hire,Hire,31.25,17.0,0,50.0,Low Potential
467,Monica Armstrong,AI Researcher,B.Sc,Hire,Hire,31.25,17.0,0,50.0,Low Potential
989,Christina Ball,AI Researcher,B.Sc,Hire,Hire,31.25,17.0,0,50.0,Low Potential
995,Brian Hawkins,Software Engineer,PhD,Hire,Hire,27.500000000000004,18.0,0,40.0,Low Potential
466,Jessica Trevino,AI Researcher,MBA,Hire,Hire,27.500000000000004,18.0,0,40.0,Low Potential
459,Scott Fisher,Software Engineer,B.Tech,Hire,Hire,27.500000000000004,18.0,0,40.0,Low Potential
225,John Weiss,Cybersecurity Analyst,PhD,Hire,Hire,27.500000000000004,18.0,0,40.0,Low Potential
412,Kent Davis,Cybersecurity Analyst,PhD,Reject,Hire,27.500000000000004,18.0,0,40.0,Low Potential
413,Alex Valdez,Software Engineer,MBA,Hire,Hire,27.500000000000004,18.0,0,40.0,Low Potential
820,Adam Tapia,Cybersecurity Analyst,PhD,Hire,Hire,27.500000000000004,18.0,0,40.0,Low Potential
954,Jennifer Juarez,Cybersecurity Analyst,M.Tech,Hire,Hire,27.500000000000004,18.0,0,40.0,Low Potential
654,Michael Ramirez,Cybersecurity Analyst,B.Tech,Hire,Hire,27.500000000000004,18.0,0,40.0,Low Potential
651,Anna Burch,AI Researcher,PhD,Hire,Hire,27.500000000000004,18.0,0,40.0,Low Potential
691,Victor Garza,Software Engineer,MBA,Hire,Hire,27.500000000000004,18.0,0,40.0,Low Potential
920,Kelly Harrell,Cybersecurity Analyst,MBA,Hire,Hire,27.500000000000004,18.0,0,40.0,Low Potential
504,Alex Morgan,Cybersecurity Analyst,M.Tech,Reject,Hire,27.500000000000004,18.0,0,40.0,Low Potential
426,Molly Brewer,AI Researcher,B.Sc,Hire,Hire,27.500000000000004,18.0,0,40.0,Low Potential
706,Stephanie Nguyen,AI Researcher,M.Tech,Hire,Hire,27.500000000000004,18.0,0,40.0,Low Potential
701,Sarah Robinson,Cybersecurity Analyst,B.Tech,Hire,Hire,27.500000000000004,18.0,0,40.0,Low Potential
631,Kevin Cross,Cybersecurity Analyst,PhD,Reject,Hire,27.500000000000004,18.0,0,40.0,Low Potential
847,Curtis Wood,Data Scientist,B.Tech,Hire,Hire,27.500000000000004,18.0,0,40.0,Low Potential
698,Kristy Horton,Cybersecurity Analyst,B.Tech,Hire,Hire,27.500000000000004,18.0,0,40.0,Low Potential
833,Antonio Hill,AI Researcher,M.Tech,Hire,Hire,27.500000000000004,18.0,0,40.0,Low Potential
408,Gregory Beard,AI Researcher,MBA,Hire,Hire,27.500000000000004,18.0,0,40.0,Low Potential
885,Joe Martinez,AI Researcher,B.Sc,Hire,Hire,27.500000000000004,18.0,0,40.0,Low Potential
905,Stacy Flores,Data Scientist,PhD,Reject,Hire,27.500000000000004,18.0,0,40.0,Low Potential
860,Terry Simpson,Cybersecurity Analyst,M.Tech,Hire,Hire,27.500000000000004,18.0,0,40.0,Low Potential
718,Melissa Patterson,Cybersecurity Analyst,PhD,Hire,Hire,27.500000000000004,18.0,0,40.0,Low Potential
711,Robert Simon,AI Researcher,B.Sc,Hire,Hire,27.500000000000004,18.0,0,40.0,Low Potential
826,Kelly Mejia,Cybersecurity Analyst,MBA,Hire,Hire,27.500000000000004,18.0,0,40.0,Low Potential
720,Deanna Williams,AI Researcher,M.Tech,Hire,Hire,27.500000000000004,18.0,0,40.0,Low Potential
689,Chelsea Friedman,AI Researcher,B.Sc,Hire,Hire,27.500000000000004,18.0,0,40.0,Low Potential
339,Jose Kirk,Cybersecurity Analyst,B.Tech,Reject,Hire,27.500000000000004,18.0,0,40.0,Low Potential
615,Kevin Robinson,AI Researcher,MBA,Hire,Hire,27.500000000000004,18.0,0,40.0,Low Potential
883,Scott Fuller,AI Researcher,B.Tech,Hire,Hire,27.500000000000004,18.0,0,40.0,Low Potential
373,Crystal Parker,AI Researcher,PhD,Hire,Hire,27.500000000000004,18.0,0,40.0,Low Potential
97,Dawn Tucker,AI Researcher,PhD,Hire,Hire,27.500000000000004,18.0,0,40.0,Low Potential
518,Renee Hayes,Cybersecurity Analyst,B.Sc,Hire,Hire,27.500000000000004,18.0,0,40.0,Low Potential
431,John Owens,AI Researcher,B.Tech,Hire,Hire,27.500000000000004,18.0,0,40.0,Low Potential
92,Melissa Salinas,AI Researcher,MBA,Hire,Hire,27.500000000000004,18.0,0,40.0,Low Potential
122,Robert Carey,AI Researcher,B.Sc,Hire,Hire,27.500000000000004,18.0,0,40.0,Low Potential
137,Mason Jones,Cybersecurity Analyst,M.Tech,Hire,Hire,27.500000000000004,18.0,0,40.0,Low Potential
